type,u,v,weight
E,N0199,N0590,72
E,N0161,N0192,12
E,N0004,N0753,72
E,N0173,N0623,120
E,N0624,N0731,77
E,N0542,N0681,116
E,N0672,N0462,91
E,N0571,N0246,90
E,N0066,N0993,35
E,N0725,N0421,100
E,N0136,N0258,104
E,N0796,N0612,14
E,N0432,N0918,59
E,N0453,N0141,12
E,N0144,N0667,11
E,N0326,N0962,22
E,N0539,N0585,6
E,N0744,N0503,19
E,N0720,N0939,113
E,N0927,N0593,44
E,N0934,N0334,79
E,N0312,N0221,50
E,N0924,N0194,114
E,N0394,N0375,75
E,N0976,N0927,62
E,N0386,N0678,32
E,N0574,N0182,6
E,N0720,N0147,38
E,N0961,N0084,89
E,N0377,N0896,35
E,N0395,N0581,100
E,N0152,N0976,78
E,N0038,N0070,9
E,N0566,N0190,5
E,N0443,N0389,12
E,N0655,N0845,89
E,N0339,N0069,107
E,N0470,N0202,33
E,N0650,N0810,71
E,N0572,N0264,32
E,N0083,N0740,75
E,N0747,N0140,115
E,N0522,N0057,9
E,N0667,N0085,63
E,N0686,N0418,94
E,N0821,N0141,102
E,N0613,N0623,13
E,N0338,N0965,73
E,N0204,N0815,67
E,N0070,N0617,98
E,N0982,N0195,27
E,N0146,N0455,62
E,N0046,N0617,58
E,N0906,N0291,58
E,N0755,N0853,44
E,N0765,N0322,105
E,N0176,N0777,83
E,N0115,N0583,41
E,N0431,N0544,48
E,N0291,N0679,92
E,N0468,N0218,89
E,N0560,N0413,56
E,N0436,N0498,19
E,N0881,N0757,22
E,N0249,N0469,67
E,N0450,N0811,106
E,N0127,N0857,30
E,N0407,N0978,58
E,N0221,N0434,9
E,N0196,N0742,66
E,N0714,N0398,95
E,N0392,N0081,62
E,N0379,N0995,100
E,N0066,N0087,108
E,N0036,N0973,50
E,N0471,N0621,27
E,N0269,N0425,53
E,N0291,N0536,49
E,N0231,N0579,70
E,N0998,N0382,47
E,N0425,N0366,49
E,N0504,N0169,23
E,N0246,N0481,65
E,N0618,N0565,63
E,N0213,N0668,81
E,N0511,N0089,87
E,N0720,N0383,26
E,N0045,N0164,34
E,N0350,N0267,31
E,N0745,N0356,18
E,N0998,N0363,115
E,N0467,N0443,103
E,N0058,N0411,84
E,N0411,N0674,84
E,N0748,N0621,15
E,N0438,N0040,97
E,N0414,N0471,32
E,N0085,N0289,111
E,N0745,N0282,37
E,N0985,N0055,116
E,N0171,N0370,18
E,N0984,N0130,8
E,N0750,N0396,84
E,N0470,N0008,6
E,N0888,N0478,24
E,N0148,N0817,31
E,N0706,N0208,115
E,N0908,N0830,6
E,N0337,N0905,4
E,N0844,N0511,102
E,N0614,N0984,88
E,N0311,N0359,77
E,N0606,N0426,16
E,N0078,N0312,16
E,N0791,N0400,41
E,N0034,N0338,100
E,N0509,N0860,94
E,N0379,N0517,93
E,N0288,N0413,44
E,N0293,N0263,105
E,N0501,N0896,69
E,N0604,N0809,53
E,N0580,N0031,116
E,N0294,N0783,51
E,N0764,N0441,9
E,N0508,N0658,89
E,N0553,N0243,28
E,N0415,N0737,3
E,N0237,N0222,46
E,N0831,N0210,89
E,N0836,N0395,81
E,N0162,N0199,27
E,N0410,N0057,90
E,N0123,N0285,30
E,N0982,N0347,110
E,N0594,N0079,105
E,N0582,N0776,3
E,N0352,N0332,94
E,N0598,N0379,11
E,N0005,N0562,38
E,N0148,N0390,99
E,N0730,N0475,48
E,N0490,N0198,65
E,N0089,N0139,61
E,N0272,N0506,80
E,N0243,N0801,107
E,N0649,N0443,40
E,N0759,N0196,23
E,N0743,N0919,4
E,N0673,N0575,35
E,N0149,N0677,77
E,N0219,N0545,58
E,N0059,N0320,109
E,N0899,N0467,12
E,N0978,N0933,66
E,N0541,N0640,55
E,N0670,N0902,105
E,N0577,N0158,107
E,N0221,N0289,98
E,N0915,N0739,68
E,N0401,N0143,19
E,N0631,N0662,12
E,N0420,N0748,81
E,N0541,N0548,100
E,N0997,N0405,20
E,N0940,N0137,84
E,N0954,N0884,78
E,N0102,N0121,107
E,N0291,N0797,98
E,N0075,N0491,82
E,N0677,N0982,15
E,N0840,N0596,31
E,N0694,N0093,102
E,N0381,N0799,120
E,N0773,N0041,26
E,N0009,N0710,94
E,N0117,N0695,79
E,N0188,N0504,106
E,N0130,N0840,84
E,N0038,N0233,25
E,N0894,N0600,46
E,N0016,N0724,41
E,N0721,N0305,88
E,N0732,N0117,81
E,N0479,N0265,88
E,N0967,N0870,69
E,N0929,N0451,55
E,N0844,N0216,30
E,N0881,N0548,47
E,N0479,N0360,61
E,N0887,N0984,52
E,N0570,N0451,89
E,N0672,N0722,101
E,N0662,N0614,67
E,N0260,N0724,8
E,N0570,N0592,42
E,N0325,N0862,71
E,N0840,N0210,109
E,N0462,N0353,32
E,N0494,N0896,53
E,N0350,N0090,61
E,N0670,N0056,64
E,N0402,N0657,34
E,N0994,N0857,66
E,N0931,N0583,113
E,N0724,N0214,30
E,N0050,N0250,90
E,N0015,N0638,62
E,N0419,N0114,34
E,N0460,N0044,69
E,N0653,N0964,89
E,N0387,N0153,92
E,N0909,N0242,60
E,N0012,N0752,5
E,N0708,N0951,53
E,N0667,N0772,9
E,N0904,N0907,46
E,N0582,N0438,25
E,N0084,N0866,73
E,N0498,N0623,69
E,N0435,N0064,77
E,N0034,N0727,56
E,N0550,N0982,61
E,N0077,N0775,43
E,N0139,N0931,89
E,N0236,N0515,109
E,N0656,N0154,19
E,N0203,N0064,3
E,N0311,N0410,41
E,N0055,N0918,84
E,N0857,N0101,51
E,N0849,N0799,80
E,N0260,N0366,63
E,N0753,N0058,68
E,N0802,N0997,78
E,N0372,N0914,20
E,N0173,N0626,105
E,N0332,N0244,96
E,N0369,N0328,33
E,N0891,N0358,29
E,N0124,N0463,67
E,N0398,N0762,103
E,N0633,N0827,23
E,N0964,N0403,91
E,N0715,N0812,87
E,N0861,N0025,19
E,N0470,N0603,3
E,N0973,N0241,84
E,N0601,N0343,10
E,N0272,N0438,23
E,N0768,N0122,86
E,N0945,N0877,64
E,N0174,N0966,10
E,N0902,N0597,42
E,N0689,N0979,13
E,N0890,N0681,22
E,N0634,N0548,36
E,N0234,N0242,110
E,N0998,N0224,106
E,N0516,N0755,6
E,N0899,N0087,68
E,N0067,N0671,57
E,N0865,N0148,91
E,N0644,N0479,52
E,N0058,N0934,120
E,N0901,N0486,112
E,N0113,N0799,84
E,N0909,N0521,77
E,N0705,N0260,68
E,N0446,N0640,72
E,N0822,N0519,115
E,N0622,N0413,45
E,N0642,N0868,44
E,N0931,N0553,8
E,N0422,N0784,38
E,N0137,N0816,88
E,N0048,N0824,61
E,N0939,N0651,41
E,N0294,N0701,83
E,N0462,N0723,106
E,N0659,N0495,24
E,N0915,N0630,29
E,N0669,N0560,46
E,N0733,N0922,67
E,N0092,N0839,60
E,N0914,N0015,83
E,N0274,N0124,19
E,N0329,N0258,5
E,N0660,N0461,113
E,N0061,N0362,30
E,N0952,N0034,31
E,N0982,N0419,86
E,N0451,N0453,82
E,N0127,N0115,7
E,N0963,N0117,76
E,N0754,N0543,10
E,N0966,N0528,117
E,N0953,N0599,40
E,N0896,N0101,22
E,N0806,N0167,20
E,N0437,N0393,51
E,N0877,N0519,55
E,N0918,N0162,79
E,N0820,N0957,100
E,N0803,N0821,99
E,N0945,N0194,67
E,N0452,N0888,99
E,N0288,N0832,32
E,N0311,N0164,47
E,N0433,N0980,70
E,N0138,N0467,47
E,N0266,N0922,40
E,N0136,N0121,118
E,N0137,N0091,108
E,N0890,N0213,109
E,N0903,N0287,33
E,N0299,N0571,82
E,N0292,N0583,71
E,N0217,N0643,49
E,N0945,N0643,84
E,N0481,N0317,23
E,N0070,N0341,101
E,N0966,N0386,109
E,N0409,N0792,17
E,N0238,N0100,83
E,N0788,N0746,67
E,N0926,N0969,74
E,N0826,N0927,34
E,N0081,N0488,6
E,N0015,N0504,82
E,N0246,N0101,52
E,N0987,N0831,117
E,N0009,N0108,41
E,N0367,N0183,42
E,N0887,N0680,61
E,N0493,N0645,99
E,N0434,N0405,93
E,N0985,N0147,94
E,N0968,N0681,67
E,N0150,N0776,119
E,N0839,N0721,115
E,N0256,N0120,113
E,N0262,N0942,43
E,N0347,N0808,104
E,N0945,N0157,56
E,N0525,N0838,22
E,N0684,N0703,92
E,N0101,N0724,16
E,N0947,N0575,13
E,N0396,N0720,47
E,N0451,N0640,44
E,N0140,N0340,36
E,N0734,N0446,79
E,N0168,N0539,12
E,N0119,N0928,62
E,N0342,N0393,45
E,N0941,N0935,53
E,N0981,N0329,35
E,N0285,N0877,45
E,N0484,N0165,82
E,N0302,N0370,9
E,N0849,N0542,15
E,N0222,N0682,66
E,N0159,N0755,11
E,N0134,N0031,5
E,N0337,N0961,67
E,N0676,N0161,109
E,N0757,N0715,64
E,N0371,N0168,66
E,N0428,N0812,91
E,N0371,N0545,48
E,N0910,N0132,10
E,N0123,N0961,65
E,N0102,N0114,93
E,N0851,N0165,46
E,N0271,N0157,13
E,N0089,N0839,94
E,N0204,N0283,61
E,N0972,N0471,57
E,N0488,N0359,107
E,N0257,N0549,66
E,N0456,N0219,72
E,N0729,N0062,36
E,N0401,N0398,75
E,N0035,N0990,79
E,N0143,N0270,47
E,N0844,N0570,96
E,N0525,N0619,119
E,N0121,N0262,10
E,N0389,N0932,41
E,N0144,N0581,119
E,N0112,N0010,31
E,N0985,N0933,18
E,N0660,N0323,95
E,N0946,N0268,73
E,N0483,N0521,26
E,N0846,N0029,98
E,N0171,N0273,14
E,N0362,N0567,76
E,N0044,N0725,54
E,N0699,N0042,30
E,N0147,N0846,111
E,N0058,N0858,25
E,N0772,N0719,59
E,N0400,N0752,111
E,N0663,N0016,41
E,N0602,N0607,47
E,N0815,N0764,81
E,N0647,N0698,75
E,N0307,N0967,56
E,N0697,N0655,99
E,N0945,N0765,66
E,N0486,N0043,95
E,N0019,N0462,79
E,N0345,N0304,9
E,N0990,N0163,70
E,N0819,N0460,102
E,N0002,N0805,62
E,N0497,N0791,73
E,N0349,N0192,110
E,N0941,N0691,84
E,N0914,N0881,116
E,N0101,N0728,39
E,N0835,N0944,117
E,N0202,N0055,114
E,N0744,N0664,8
E,N0852,N0846,88
E,N0512,N0393,22
E,N0146,N0797,83
E,N0819,N0248,40
E,N0196,N0776,26
E,N0146,N0937,69
E,N0991,N0683,103
E,N0203,N0152,120
E,N0721,N0429,18
E,N0149,N0165,102
E,N0577,N0152,43
E,N0124,N0912,99
E,N0191,N0060,65
E,N0857,N0157,81
E,N0033,N0725,3
E,N0901,N0262,102
E,N0907,N0466,75
E,N0496,N0809,105
E,N0395,N0693,118
E,N0203,N0183,36
E,N0500,N0146,19
E,N0776,N0041,64
E,N0490,N0460,99
E,N0935,N0035,41
E,N0491,N0380,106
E,N0791,N0505,41
E,N0708,N0533,85
E,N0671,N0414,98
E,N0207,N0211,107
E,N0349,N0145,20
E,N0099,N0111,78
E,N0717,N0420,58
E,N0214,N0576,29
E,N0056,N0991,98
E,N0307,N0816,117
E,N0450,N0512,35
E,N0375,N0623,103
E,N0232,N0131,112
E,N0659,N0938,57
E,N0196,N0716,48
E,N0394,N0157,106
E,N0110,N0013,78
E,N0293,N0208,94
E,N0878,N0967,100
E,N0322,N0504,53
E,N0041,N0780,68
E,N0957,N0813,107
E,N0251,N0268,75
E,N0317,N0340,43
E,N0225,N0003,17
E,N0825,N0241,38
E,N0478,N0297,33
E,N0827,N0260,4
E,N0361,N0724,119
E,N0283,N0778,37
E,N0292,N0832,93
E,N0740,N0595,101
E,N0280,N0499,89
E,N0070,N0460,114
E,N0355,N0229,37
E,N0314,N0518,3
E,N0145,N0945,101
E,N0846,N0168,99
E,N0445,N0192,33
E,N0561,N0649,29
E,N0464,N0422,29
E,N0191,N0132,76
E,N0176,N0165,37
E,N0860,N0103,39
E,N0951,N0466,54
E,N0201,N0819,35
E,N0796,N0604,60
E,N0459,N0821,119
E,N0178,N0778,95
E,N0351,N0477,46
E,N0569,N0304,120
E,N0310,N0277,7
E,N0334,N0140,100
E,N0677,N0993,85
E,N0083,N0361,65
E,N0077,N0052,53
E,N0672,N0608,34
E,N0314,N0315,5
E,N0677,N0799,95
E,N0353,N0918,93
E,N0738,N0948,19
E,N0585,N0747,73
E,N0836,N0380,25
E,N0928,N0120,96
E,N0582,N0975,36
E,N0216,N0961,73
E,N0096,N0962,30
E,N0268,N0520,88
E,N0622,N0530,7
E,N0367,N0405,14
E,N0636,N0338,20
E,N0367,N0495,68
E,N0850,N0491,78
E,N0824,N0799,44
E,N0906,N0408,117
E,N0290,N0995,31
E,N0317,N0065,7
E,N0676,N0992,62
E,N0936,N0455,100
E,N0443,N0564,64
E,N0278,N0465,102
E,N0190,N0266,64
E,N0420,N0152,12
E,N0879,N0241,118
E,N0962,N0223,91
E,N0555,N0065,93
E,N0027,N0213,63
E,N0295,N0309,42
E,N0785,N0191,92
E,N0070,N0310,25
E,N0333,N0521,95
E,N0735,N0704,9
E,N0009,N0075,51
E,N0946,N0005,22
E,N0028,N0012,17
E,N0589,N0035,7
E,N0998,N0194,4
E,N0251,N0756,71
E,N0392,N0717,82
E,N0101,N0798,88
E,N0928,N0600,92
E,N0941,N0243,100
E,N0104,N0958,26
E,N0918,N0542,97
E,N0774,N0615,118
E,N0227,N0199,110
E,N0383,N0444,88
E,N0424,N0523,111
E,N0263,N0972,31
E,N0954,N0683,9
E,N0373,N0586,111
E,N0200,N0167,81
E,N0367,N0688,58
E,N0828,N0042,86
E,N0388,N0217,71
E,N0101,N0106,70
E,N1000,N0338,104
E,N0513,N0669,13
E,N0382,N0781,94
E,N0728,N0482,83
E,N0704,N0898,61
E,N0551,N0198,92
E,N0838,N0988,81
E,N0664,N0130,61
E,N0084,N0986,15
E,N0773,N0564,66
E,N0628,N0498,55
E,N0643,N0538,107
E,N0403,N0721,114
E,N0755,N0701,113
E,N0125,N0621,101
E,N0941,N0974,10
E,N0307,N0534,67
E,N0525,N0494,78
E,N0875,N0450,81
E,N0337,N0827,59
E,N0129,N0117,106
E,N0220,N0435,19
E,N0184,N0912,62
E,N0513,N0884,6
E,N0603,N0046,108
E,N0293,N0432,62
E,N0249,N0277,41
E,N0864,N0580,33
E,N0026,N0518,53
E,N0752,N0443,59
E,N0618,N0787,25
E,N0466,N0600,4
E,N0219,N0202,91
E,N0443,N0136,86
E,N0006,N0889,69
E,N0869,N0511,83
E,N0349,N0868,19
E,N0233,N0351,45
E,N0494,N0272,105
E,N0389,N0621,66
E,N0724,N0203,9
E,N0651,N0809,33
E,N0845,N0094,16
E,N0505,N0410,86
E,N0126,N0286,46
E,N0817,N0850,55
E,N0536,N0949,119
E,N0418,N0594,40
E,N0466,N0336,3
E,N0093,N0643,43
E,N0573,N0303,86
E,N0026,N0086,61
E,N0478,N0024,62
E,N0548,N0910,90
E,N0397,N0159,12
E,N0550,N0186,9
E,N0857,N0236,89
E,N0649,N0893,9
E,N0908,N0555,30
E,N0609,N0386,95
E,N0617,N0585,117
E,N0930,N0112,46
E,N0688,N0186,113
E,N0251,N0122,54
E,N0017,N0092,37
E,N0600,N0805,82
E,N0013,N0172,72
E,N0780,N0783,32
E,N0119,N0819,87
E,N0592,N0298,11
E,N0187,N0093,71
E,N0287,N0968,103
E,N0669,N0318,46
E,N0238,N0982,12
E,N0148,N0998,84
E,N0626,N0236,93
E,N0283,N0798,74
E,N0372,N0463,99
E,N0089,N0746,55
E,N0554,N0116,11
E,N0648,N0559,59
E,N0582,N0678,3
E,N0638,N0812,91
E,N0811,N0323,11
E,N0418,N0306,97
E,N0207,N0395,83
E,N0494,N0278,61
E,N0915,N0859,76
E,N0785,N0697,29
E,N0166,N0678,77
E,N0248,N0643,24
E,N0768,N0700,45
E,N0096,N0478,71
E,N0801,N0493,36
E,N0824,N0559,12
E,N0455,N0102,93
E,N0575,N0780,90
E,N0592,N0130,65
E,N0099,N0700,95
E,N0229,N0986,68
E,N0618,N0583,57
E,N0406,N0185,45
E,N0315,N0228,103
E,N0522,N0068,99
E,N0217,N0455,115
E,N0453,N0901,5
E,N0317,N0235,82
E,N0997,N0669,4
E,N0191,N0583,115
E,N0987,N0744,43
E,N0338,N0884,60
E,N0414,N0166,55
E,N0100,N0918,9
E,N0017,N0638,109
E,N0587,N0222,22
E,N0290,N0976,106
E,N0988,N0628,9
E,N0229,N0016,115
E,N0467,N0188,52
E,N0400,N0545,65
E,N0343,N0634,66
E,N0942,N0844,60
E,N0373,N0751,63
E,N0422,N0858,79
E,N0973,N0925,26
E,N0982,N0771,64
E,N0500,N0289,106
E,N0811,N0668,11
E,N0097,N0506,117
E,N0832,N0761,50
E,N0385,N0302,79
E,N0298,N0731,36
E,N0585,N0677,64
E,N0968,N0662,46
E,N0519,N0239,98
E,N0918,N0780,43
E,N0056,N0823,61
E,N0151,N0122,41
E,N0567,N0467,7
E,N0976,N0812,47
E,N0745,N0367,71
E,N0131,N0707,115
E,N0448,N0630,65
E,N0638,N0510,59
E,N0591,N0438,108
E,N0628,N0991,21
E,N0087,N0009,8
E,N0228,N0368,31
E,N0440,N0106,8
E,N0184,N0732,72
E,N0532,N0900,24
E,N0895,N0043,25
E,N0761,N0694,50
E,N0171,N0442,103
E,N0263,N0379,88
E,N0091,N0943,65
E,N0094,N0465,62
E,N0080,N0577,114
E,N0959,N0037,80
E,N0974,N0675,88
E,N0538,N0347,53
E,N0545,N0265,90
E,N0765,N0917,35
E,N0817,N0694,37
E,N0066,N0011,68
E,N0558,N0509,48
E,N0045,N0116,30
E,N0694,N0578,59
E,N0711,N0918,74
E,N0885,N0470,66
E,N0782,N0619,5
E,N0899,N0793,20
E,N0675,N0429,107
E,N0960,N0992,3
E,N0013,N0589,65
E,N0643,N0054,56
E,N0514,N0507,105
E,N0833,N0243,43
E,N0922,N0727,12
E,N0942,N0043,41
E,N0649,N0718,38
E,N0180,N0841,120
E,N0123,N0738,13
E,N0733,N0845,117
E,N0205,N0974,29
E,N0396,N0880,39
E,N0478,N0745,6
E,N0656,N0267,89
E,N0718,N0253,27
E,N0780,N0716,37
E,N0203,N0417,117
E,N0604,N0096,46
E,N0639,N0455,88
E,N0416,N0458,47
E,N0993,N0671,107
E,N0553,N0534,13
E,N0250,N0972,55
E,N0954,N0287,78
E,N0194,N0133,15
E,N0869,N0703,75
E,N0981,N0257,64
E,N0089,N0640,119
E,N0884,N0839,56
E,N0869,N0989,110
E,N0041,N0262,87
E,N0753,N0292,66
E,N0228,N0325,113
E,N0450,N0500,56
E,N0458,N0498,81
E,N0990,N0973,104
E,N0148,N0067,97
E,N0771,N0871,97
E,N0211,N0127,85
E,N0835,N0792,116
E,N0478,N0584,35
E,N0739,N0624,13
E,N0747,N0808,69
E,N0359,N0432,82
E,N0528,N0558,36
E,N0163,N0286,39
E,N0758,N0952,47
E,N0649,N0911,99
E,N0414,N0956,103
E,N0467,N0077,31
E,N0128,N0488,70
E,N0993,N0572,57
E,N0582,N0276,22
E,N0119,N0266,37
E,N0057,N0185,44
E,N0850,N0815,58
E,N0099,N0745,9
E,N0276,N0784,27
E,N0541,N0019,107
E,N0087,N0542,6
E,N0660,N0755,113
E,N0541,N0204,66
E,N0235,N0456,64
E,N0671,N0881,88
E,N0030,N0665,119
E,N0398,N0467,74
E,N0401,N0821,60
E,N0454,N0473,100
E,N0182,N0779,36
E,N0698,N0328,19
E,N0165,N0927,80
E,N0523,N0688,43
E,N0899,N0974,72
E,N0396,N0120,45
E,N0558,N0179,61
E,N0426,N0638,64
E,N0112,N0296,5
E,N0823,N0530,89
E,N0120,N0734,18
E,N0204,N0945,118
E,N0860,N0239,113
E,N0439,N0330,106
E,N0905,N0305,71
E,N0392,N0495,79
E,N0892,N0420,19
E,N0955,N0855,45
E,N0474,N0430,56
E,N0600,N0004,96
E,N0289,N0553,74
E,N0142,N0100,42
E,N0268,N0265,29
E,N0104,N0755,4
E,N0956,N0671,22
E,N0611,N0144,13
E,N0546,N0547,9
E,N0506,N0827,89
E,N0440,N0130,17
E,N0308,N0997,4
E,N0578,N0582,33
E,N0878,N0897,115
E,N0434,N0889,32
E,N0481,N0835,33
E,N0416,N0679,48
E,N0133,N0149,117
E,N0413,N0225,26
E,N0604,N0595,65
E,N0360,N0103,10
E,N0139,N0010,9
E,N0303,N0378,29
E,N0661,N0308,92
E,N0630,N0872,30
E,N0570,N0421,29
E,N0061,N0078,9
E,N0081,N0574,70
E,N0741,N0329,56
E,N0278,N0266,33
E,N0441,N0693,40
E,N0950,N0769,99
E,N0934,N0224,43
E,N0934,N0753,49
E,N0422,N0759,49
E,N0055,N0562,99
E,N0777,N0111,68
E,N0433,N0915,54
E,N0875,N0629,71
E,N0648,N0582,55
E,N0115,N0617,74
E,N0361,N0862,115
E,N0917,N0007,93
E,N0207,N0933,96
E,N0756,N0039,36
E,N0332,N0177,49
E,N0006,N0033,115
E,N0190,N0569,87
E,N0342,N0406,6
E,N0831,N0435,41
E,N0319,N0352,114
E,N0325,N0697,91
E,N0086,N0571,93
E,N0018,N0307,25
E,N0058,N0216,52
E,N0032,N0439,64
E,N0362,N0515,17
E,N0983,N0455,69
E,N0387,N0919,92
E,N0572,N0129,104
E,N0555,N0200,21
E,N0495,N0001,4
E,N0556,N0904,115
E,N0234,N0106,78
E,N0615,N0190,78
E,N0192,N0960,9
E,N0097,N0463,103
E,N0253,N0953,21
E,N0827,N0103,112
E,N0525,N0984,90
E,N0203,N0198,91
E,N0190,N0308,115
E,N0932,N0004,54
E,N0554,N0766,21
E,N0290,N0875,12
E,N0827,N0556,107
E,N0346,N0105,78
E,N0804,N0119,33
E,N0470,N0469,101
E,N0253,N0856,28
E,N0738,N0932,54
E,N0439,N0696,35
E,N0075,N0354,47
E,N0680,N0146,19
E,N0381,N0027,19
E,N0622,N0857,7
E,N0412,N0530,61
E,N0499,N0651,120
E,N0703,N0519,67
E,N0571,N0924,51
E,N0290,N0365,117
E,N0618,N0259,24
E,N0284,N0393,108
E,N0758,N0503,57
E,N0296,N0408,68
E,N0165,N0102,51
E,N0606,N0675,27
E,N0095,N0499,71
E,N0973,N0947,53
E,N0368,N0536,16
E,N0253,N0825,70
E,N0489,N0914,97
E,N0086,N0892,94
E,N0416,N0243,68
E,N0921,N0097,98
E,N0500,N0201,64
E,N0941,N0023,116
E,N0638,N0945,61
E,N0508,N0822,36
E,N0595,N0902,5
E,N0194,N0458,56
E,N0167,N0536,11
E,N0790,N0351,57
E,N0477,N0500,115
E,N0572,N0313,10
E,N0084,N0474,108
E,N0149,N0785,52
E,N0588,N0954,103
E,N0952,N0703,111
E,N0262,N0835,18
E,N0715,N0061,31
E,N0647,N0773,35
E,N0857,N0349,36
E,N0299,N0197,113
E,N0297,N0626,66
E,N0867,N0720,63
E,N0824,N0387,87
E,N0817,N0493,119
E,N0159,N0762,50
E,N0661,N0720,12
E,N0491,N0052,4
E,N0153,N0478,114
E,N0544,N0482,43
E,N0220,N0503,25
E,N0237,N0948,44
E,N0530,N0778,108
E,N0842,N0666,36
E,N0279,N0621,5
E,N0699,N0006,20
E,N0720,N0302,118
E,N0495,N0908,109
E,N0152,N0217,90
E,N0058,N0839,74
E,N0731,N0793,75
E,N0061,N0892,6
E,N0597,N0857,4
E,N0695,N0411,72
E,N0332,N0444,63
E,N0976,N0898,40
E,N0896,N0843,80
E,N0209,N0511,82
E,N0060,N0516,37
E,N0983,N0658,56
E,N0620,N0204,79
E,N0125,N0761,34
E,N0826,N0343,34
E,N0277,N0181,50
E,N0040,N0501,91
E,N0373,N0780,59
E,N0386,N0025,65
E,N0607,N0077,23
E,N0287,N0628,71
E,N0187,N0425,87
E,N0925,N0522,62
E,N0909,N0273,63
E,N0971,N0870,47
E,N0131,N0936,93
E,N0612,N0515,10
E,N0966,N0477,20
E,N0100,N0200,68
E,N0081,N0219,119
E,N0440,N0952,92
E,N0848,N0998,112
E,N0035,N0882,105
E,N0755,N0303,97
E,N0153,N0581,73
E,N0164,N0045,44
E,N0659,N0393,103
E,N0724,N0665,43
E,N0425,N0691,61
E,N0364,N0182,82
E,N0577,N0142,42
E,N0871,N0559,107
E,N0383,N0995,51
E,N0345,N0900,76
E,N0062,N0565,4
E,N0764,N0543,84
E,N0006,N0748,57
E,N0100,N0214,118
E,N0327,N0772,64
E,N0923,N0036,61
E,N0503,N0125,75
E,N0805,N0244,24
E,N0490,N0151,33
E,N0735,N0272,93
E,N0853,N0515,6
E,N0578,N0325,20
E,N0652,N0999,77
E,N0074,N0535,19
E,N0310,N0530,109
E,N0348,N0616,45
E,N0286,N0603,7
E,N0269,N0575,8
E,N0254,N0885,100
E,N0002,N0117,68
E,N0973,N0750,41
E,N0676,N0345,48
E,N0687,N0249,10
E,N0820,N0438,94
E,N0238,N0345,94
E,N0594,N0876,62
E,N0963,N0909,61
E,N0872,N0906,64
E,N0155,N0332,34
E,N0363,N0488,31
E,N0301,N0632,26
E,N0506,N0148,115
E,N0011,N0490,95
E,N0952,N0905,23
E,N0359,N0039,18
E,N0883,N0537,43
E,N0901,N0526,82
E,N0923,N0691,35
E,N0727,N0910,74
E,N0031,N0946,108
E,N0137,N0222,74
E,N0594,N0533,42
E,N0173,N0288,92
E,N0929,N0145,105
E,N0071,N0887,111
E,N0883,N0057,92
E,N0696,N0687,66
E,N0691,N0863,37
E,N0238,N0085,53
E,N0925,N0403,65
E,N0817,N0541,109
E,N0067,N0990,75
E,N0351,N0848,46
E,N0564,N0273,50
E,N0984,N0121,69
E,N0909,N0246,107
E,N0647,N0804,70
E,N0794,N0062,94
E,N0697,N0069,40
E,N0825,N0801,14
E,N0231,N0296,100
E,N0659,N0838,89
E,N0467,N0739,80
E,N0378,N0852,56
E,N0355,N0072,115
E,N0006,N0635,113
E,N0051,N0903,43
E,N0403,N0684,99
E,N0128,N0219,84
E,N0341,N0231,66
E,N0613,N0976,72
E,N0945,N0132,99
E,N0811,N0168,74
E,N0293,N0630,102
E,N0451,N0190,60
E,N0308,N0283,103
E,N0970,N0656,106
E,N0493,N0694,40
E,N0075,N0358,26
E,N0834,N0302,47
E,N0663,N0574,71
E,N0352,N0024,35
E,N0047,N0626,94
E,N0356,N0162,58
E,N0460,N0110,115
E,N0418,N0281,97
E,N0119,N0445,20
E,N0896,N0852,8
E,N0093,N0673,47
E,N0179,N0914,21
E,N0419,N0836,93
E,N0925,N0946,57
E,N0103,N0085,70
E,N0026,N0823,116
E,N0423,N0950,95
E,N0906,N0039,18
E,N0147,N0687,50
E,N0947,N0512,68
E,N0223,N0109,90
E,N0048,N0443,13
E,N0108,N0459,26
E,N0958,N0535,120
E,N0243,N0506,38
E,N0695,N0061,112
E,N1000,N0747,63
E,N0599,N0191,52
E,N0887,N0032,24
E,N0940,N0850,103
E,N0968,N0846,13
E,N0250,N0044,53
E,N0529,N0581,58
E,N0171,N0511,19
E,N0773,N0683,27
E,N0161,N0637,3
E,N0346,N0576,114
E,N0885,N0997,50
E,N0101,N0675,43
E,N0513,N0525,23
E,N0891,N0042,23
E,N0411,N0729,13
E,N0622,N0354,17
E,N0583,N0428,98
E,N0041,N0558,26
E,N0030,N0057,120
E,N0509,N0283,115
E,N0516,N0369,61
E,N0770,N0748,101
E,N0895,N0429,118
E,N0468,N0646,92
E,N0807,N0858,19
E,N0231,N0929,4
E,N0555,N0367,3
E,N0022,N0410,42
E,N0468,N0594,29
E,N0984,N0533,3
E,N0692,N0352,44
E,N0031,N0582,97
E,N0333,N0345,67
E,N0875,N0156,77
E,N0247,N0607,4
E,N0271,N0710,106
E,N0635,N0465,24
E,N0468,N0571,80
E,N0803,N0473,23
E,N0521,N0201,32
E,N0750,N0333,56
E,N0547,N0113,36
E,N0021,N0026,54
E,N0395,N0526,22
E,N0954,N0052,30
E,N0387,N0966,62
E,N0559,N0969,41
E,N0328,N0746,79
